Name,ID
leuprolide acetate,D016729
LHRH-A,D016729
flutamide,D005485
Testosterone,D013739
amphotericin B,D000666
amphotericin B,D000666
AmB,D000666
posaconazole,C101425
AmB,D000666
AmB,D000666
quinine,D011803
quinine,D011803
quinine,D011803
quinine,D011803
Organophosphate,D010755
organophosphorus,D010755
OP,D010755
diisopropylfluorophosphate,D007531
DFP,D007531
sarin,D012524
soman,D012999
OPs,D010755
acetylcholine,D000109
ACh,D000109
DFP,D007531
pralidoxime-2-chloride,D011220
2PAM,D011220
diazepam,D003975
adenosine,D000241
N(6)-cyclopentyl adenosine,C048599
CPA,C048599
NMDA,D016202
dizocilpine maleate,D016291
atropine sulfate,D001285
DFP,D007531
atropine sulfate,D001285
DFP,D007531
DFP,D007531
DFP,D007531
atropine,D001285
OP,D010755
CPA,C048599
diazepam,D003975
2PAM,D011220
DFP,D007531
atropine,D001285
Atropine,D001285
MK801,D016291
DFP,D007531
CPA,C048599
diazepam,D003975
2PAM,D011220
atropine,D001285
DFP,D007531
estrogen,D004967
imidazoline,D048288
estrogen,D004967
clonidine,D003000
estrogen,D004967
rilmenidine,C032302
alpha-methyldopa,D008750
estrogen,D004967
rilmenidine,C032302
alpha-methyldopa,D008750
alpha-methyldopa,D008750
alpha-methyldopa,D008750
rilmenidine,C032302
alpha-methyldopa,D008750
17beta-estradiol,D004958
alpha-methyldopa,D008750
estrogen,D004967
alpha-methyldopa,D008750
estrogen,D004967
tincture of Crataegus,C007145
isoproterenol,D007545
Tincture of Crataegus,C007145
TCR,C007145
alcoholic extract of the berries of hawthorn,C007145
Crataegus oxycantha,C007145
TCR,C007145
TCR,C007145
isoproterenol,D007545
TCR,C007145
isoproterenol,D007545
ADP,D000244
oxygen,D010100
TCR,C007145
isoproterenol,D007545
TCR,C007145
isoproterenol,D007545
raloxifene,D020849
raloxifene,D020849
raloxifene,D020849
estrogen,D004967
tamoxifen,D013629
Raloxifene,D020849
raloxifene,D020849
raloxifene,D020849
raloxifene,D020849
Raloxifene,D020849
Raloxifene,D020849
Ceftriaxone,D002443
ceftriaxone,D002443
ceftriaxone,D002443
ceftriaxone,D002443
GNC92H2,-1
cocaine,D003042
GNC92H2,-1
cocaine,D003042
GNC92H2,-1
GNC92H2,-1
cocaine,D003042
cocaine,D003042
GNC92H2,-1
GNC92H2,-1
cocaine,D003042
GNC92H2,-1
raloxifene,D020849
raloxifene,D020849
raloxifene hydrochloride,D020849
calcium,D002118
calcium,D002118
raloxifene,D020849
raloxifene,D020849
Ketoconazole,D007654
Ketoconazole,D007654
ketoconazole,D007654
ketoconazole,D007654
ketoconazole,D007654
ketoconazole,D007654
cholesterol,D002784
extract of Daucus carota seeds,D010936
DCE,D010936
Diazepam,D003975
scopolamine,D012601
DCE,D010936
DCE,D010936
DCE,D010936
scopolamine,D012601
diazepam,D003975
Daucus carota extract,D010936
cholesterol,D002784
DCE,D010936
cholesterol,D002784
DCE,D010936
DCE,D010936
cholesterol,D002784
steroid,D013256
steroid,D013256
triamcinolone,D014221
bupivacaine,D002045
steroid,D013256
bupivacaine,D002045
triamcinolone diacetate,C030262
steroid,D013256
steroid,D013256
testosterone,D013739
estrogen,D004967
testosterone,D013739
estradiol- and testosterone esters,C032109
cholesterol,D002784
alcohol,D000431
testosterone,D013739
Sirolimus,D020123
Sirolimus,D020123
rapamycin,D020123
Sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
angiotensin,D000809
angiotensin II,D000804
sirolimus,D020123
statin,D019821
Statins,D019821
statins,D019821
prednisolone,D011239
methotrexate,D008727
statins,D019821
statins,D019821
cyclic nucleotide,D009712
clonidine,D003000
clonidine,D003000
clonidine,D003000
clonidine,D003000
clonidine,D003000
clonidine,D003000
Clonidine,D003000
clonidine,D003000
Clonidine,D003000
cyclic nucleotide,D009712
clonidine,D003000
clonidine,D003000
clonidine,D003000
smoking,D012906
smoking,D012906
smoking,D012906
smoking,D012906
smoking,D012906
smoking,D012906
smoking,D012906
smoking,D012906
smoking,D012906
terbutaline,D013726
Terbutaline,D013726
terbutaline,D013726
terbutaline,D013726
terbutaline,D013726
terbutaline,D013726
terbutaline,D013726
clozapine,D003024
clozapine,D003024
clozapine,D003024
clozapine,D003024
clozapine,D003024
antidepressant,D000928
clozapine,D003024
clozapine,D003024
clozapine,D003024
levetiracetam,C026098
valproate,D014635
levetiracetam,C026098
LEV,C026098
LEV,C026098
valproate,D014635
VPA,D014635
LEV,C026098
Norepinephrine,D009638
cocaine,D003042
Cocaine,D003042
cocaine,D003042
cocaine,D003042
dopamine,D004298
norepinephrine,D009638
NE,D009638
cocaine,D003042
cocaine,D003042
cocaine,D003042
Cocaine,D003042
disulfiram,D004221
dopamine,D004298
propranolol,D011433
cocaine,D003042
prazosin,D011224
yohimbine,D015016
cocaine,D003042
Clonidine,D003000
clonidine,D003000
methylphenidate,D008774
clonidine,D003000
methylphenidate,D008774
clonidine,D003000
methylphenidate,D008774
clonidine,D003000
methylphenidate,D008774
clonidine,D003000
clonidine,D003000
clonidine,D003000
methylphenidate,D008774
clonidine,D003000
clonidine,D003000
Clonidine,D003000
methylphenidate,D008774
clonidine,D003000
Thalidomide,D013792
Thalidomide,D013792
thalidomide,D013792
thalidomide,D013792
lenalidomide,C467567
epinephrine,D004837
cocaine,D003042
cocaine,D003042
epinephrine,D004837
green tea,D010936
vitamin E,D014810
isoproterenol,D007545
green tea,D010936
vitamin E,D014810
isoproterenol,D007545
ISO,D007545
ISO,D007545
Ca,D002118
Na,D012964
K,D011188
Mg,D008274
green tea,D010936
vitamin E,D014810
ISO,D007545
Ca,D002118
Na,D012964
K,D011188
Mg,D008274
ISO,D007545
green tea,D010936
vitamin E,D014810
green tea,D010936
vitamin E,D014810
ISO,D007545
pegylated interferon,C417083
ribavirin,D012254
pegylated interferon (IFN) alpha-2b,C417083
ribavirin,D012254
acetylcholine,D000109
pegylated IFN alpha-2b,C417083
ribavirin,D012254
pegylated IFN alpha-2b,C417083
ribavirin,D012254
IFN,C417083
glycine,D005998
SSR103800,-1
dopamine,D004298
glutamate,D018698
N-methyl-D-aspartate,D016202
NMDA,D016202
NMDA,D016202
NMDA,D016202
glycine,D005998
SSR103800,-1
NMDA,D016202
glycine,D005998
NMDA,D016202
SSR103800,-1
amphetamine,D000661
MK-801,D016291
NMDA,D016202
SSR103800,-1
NMDA,D016202
MK-801,D016291
NMDA,D016202
SSR103800,-1
amphetamine,D000661
dopamine,D004298
haloperidol,D006220
olanzapine,C076029
clozapine,D003024
aripiprazole,C094645
SSR103800,-1
SSR103800,-1
Phenylephrine,D010656
ephedrine,D004809
phenylephrine,D010656
ephedrine,D004809
fentanyl,D005283
propofol,D015742
phenylephrine,D010656
ephedrine,D004809
phenylephrine,D010656
ephedrine,D004809
phenylephrine,D010656
ephedrine,D004809
antidepressant,D000928
clomipramine,D002997
Clomipramine,D002997
Dopamine,D004298
serotonin,D012701
serotonin,D012701
oral contraceptives,D003276
heparin,D006493
dipyridamole,D004176
acetylsalicylic acid,D001241
dipyridamole,D004176
hydrocortisone,D006854
epinephrine,D004837
epinephrine,D004837
epinephrine,D004837
radiocalcium,D002132
calcium,D002118
calcium chloride,D002122
calcium,D002118
calcium,D002118
radiocalcium,D002132
acetylsalicylic acid,D001241
dipyridamole,D004176
hydrocortisone,D006854
epinephrine,D004837
calcium,D002118
Acetylsalicylic acid,D001241
dipyridamole,D004176
hydrocortisone,D006854
timolol,D013999
betaxolol,D015784
timolol,D013999
timolol,D013999
betaxolol,D015784
timolol,D013999
ifosfamide,D007069
ifosfamide,D007069
ifosfamide,D007069
"ifosfamide, vincristine, and dactinomycin",C064227
IVA,C064227
cisplatin,D002945
creatinine,D003404
phosphate,D010710
phosphate,D010710
ifosfamide,D007069
ifosfamide,D007069
dopamine,D004298
nicotine,D009538
nicotine,D009538
nicotine,D009538
dopamine,D004298
nicotine,D009538
dopamine,D004298
nicotine,D009538
Nicotine,D009538
nicotine,D009538
mecamylamine,D008464
hexamethonium,D018738
Nicotine,D009538
SCH 23390,C534628
raclopride,D020891
fluphenazine,D005476
PHNO,-1
nicotine,D009538
SKF 38393,D015647
nicotine,D009538
nicotine,D009538
dopamine,D004298
mefloquine,D015767
mefloquine,D015767
mefloquine,D015767
mefloquine,D015767
mefloquine,D015767
lidocaine,D008012
lidocaine,D008012
lidocaine,D008012
lidocaine,D008012
lidocaine,D008012
lidocaine,D008012
lidocaine,D008012
lidocaine,D008012
mazindol,D008454
mazindol,D008454
mazindol,D008454
Mazindol,D008454
mazindol,D008454
mazindol,D008454
mazindol,D008454
mazindol,D008454
mazindol,D008454
Mazindol,D008454
Pentoxifylline,D010431
Trental,D010431
dipyridamole,D004176
dipyridamole,D004176
thallium,D013793
Dipyridamole,D004176
thallium,D013793
pentoxifylline,D010431
Trental,D010431
methylxanthine,C008514
pentoxifylline,D010431
dipyridamole,D004176
methylxanthines,C008514
theophylline,D013806
dipyridamole,D004176
thallium,D013793
dipyridamole,D004176
pentoxifylline,D010431
theophylline,D013806
Dipyridamole,D004176
pentoxifylline,D010431
pentoxifylline,D010431
dipyridamole,D004176
theophylline,D013806
pentoxyifylline,D010431
dipyridamole,D004176
levodopa,D007980
noradrenaline,D009638
ribavirin,D012254
ribavirin,D012254
ribavirin,D012254
ribavirin,D012254
ribavirin,D012254
Dipyridamole,D004176
dipyridamole,D004176
dipyridamole,D004176
dipyridamole,D004176
dipyridamole,D004176
Nitroprusside,D009599
arginine vasopressin,D001127
oxytocin,D010121
corticosterone,D003345
urethane,D014520
arginine vasopressin,D001127
oxytocin,D010121
corticosterone,D003345
corticosterone,D003345
corticosterone,D003345
nitroprusside,D009599
corticosterone,D003345
delta 9-tetrahydrocannabinol,D013759
delta 9-tetrahydrocannabinol,D013759
THC,D013759
6-hydroxydopamine,D016627
6-OHDA,D016627
desipramine,D003891
6-OHDA,D016627
THC,D013759
6-OHDA,D016627
desipramine,D003891
6-OHDA,D016627
haloperidol,D006220
desipramine,D003891
6-OHDA,D016627
6-OHDA,D016627
THC,D013759
haloperidol,D006220
alfentanil,D015760
alfentanil,D015760
halothane,D006221
halothane,D006221
alfentanil,D015760
halothane,D006221
metocurine,C032943
alfentanil,D015760
alfentanil,D015760
cis-platin,D002945
5-fluorouracil,D005472
cis-platin,D002945
5-FU,D005472
5-FU,D005472
Verapamil,D014700
carbamazepine,D002220
carbamazepine,D002220
verapamil,D014700
calcium,D002118
verapamil,D014700
carbamazepine,D002220
carbamazepine,D002220
carbamazepine,D002220
deferoxamine,D003676
iron,D007501
deferoxamine,D003676
deferoxamine,D003676
deferoxamine,D003676
deferoxamine,D003676
deferoxamine,D003676
deferoxamine,D003676
deferoxamine,D003676
Flurbiprofen,D005480
flurbiprofen,D005480
mipafox,C005238
Mipafox,C005238
"N, N'-diisopropylphosphorodiamidofluoridate",C005238
organophosphate,D010755
Mipafox,C005238
Mipafox,C005238
Mipafox,C005238
phenylpropanolamine,D010665
Phenylpropanolamine,D010665
PPA,D010665
amphetamine,D000661
PPA,D010665
azathioprine,D001379
Azathioprine,D001379
azathioprine,D001379
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
isoproterenol,D007545
isoproterenols,D007545
polyethylene glycol 400,D011092
adriamycin,D004317
polyethylene glycol 400,D011092
PEG 400,D011092
adriamycin,D004317
ADR,D004317
PEG 400,D011092
ADR,D004317
ADR,D004317
ADR,D004317
BCNU,D002330
BCNU,D002330
"1,3-bis-(2-chloroethyl)-1-nitrosourea",D002330
BCNU,D002330
BCNU,D002330
BCNU,D002330
ethanol,D000431
noradrenaline,D009638
Sodium chloride,D012965
noradrenaline,D009638
noradrenaline,D009638
noradrenaline,D009638
noradrenaline,D009638
noradrenaline,D009638
noradrenaline,D009638
noradrenaline,D009638
noradrenaline,D009638
cimetidine,D002927
cimetidine,D002927
cimetidine,D002927
creatinine,D003404
Cimetidine,D002927
cimetidine,D002927
cimetidine,D002927
cimetidine,D002927
creatinine,D003404
cimetidine,D002927
cimetidine,D002927
cimetidine,D002927
cimetidine,D002927
cimetidine,D002927
cimetidine,D002927
DES,D004054
diethylstilbestrol,D004054
Phenobarbitone,D010634
carbon tetrachloride,D002251
carbon tetrachloride,D002251
phenobarbitone,D010634
carbon tetrachloride,D002251
phenobarbitone,D010634
CCl4,D002251
phenobarbitone,D010634
carbon tetrachloride,D002251
phenobarbitone,D010634
lithium,D008094
amiloride,D000584
amiloride,D000584
lithium,D008094
lithium,D008094
LiCl,D018021
Amiloride,D000584
amiloride,D000584
lithium,D008094
lithium,D008094
lithium,D008094
lithium,D008094
amiloride,D000584
lithium,D008094
potassium,D011188
amiloride,D000584
lithium,D008094
amiloride,D000584
lithium,D008094
alprazolam,D000525
benzodiazepines,D001569
alprazolam,D000525
alprazolam,D000525
alprazolam,D000525
alprazolam,D000525
Alprazolam,D000525
Dup 753,D019808
puromycin aminonucleoside,D011692
blood nitrogen urea,D001806
puromycin aminonucleoside,D011692
Dup 753,D019808
losartan,D019808
angiotensin II,D000804
angiotensin,D000809
puromycin aminonucleoside,D011692
Sodium bicarbonate,D017693
sodium bicarbonate,D017693
papaverine,D010208
phentolamine,D010646
prostaglandin E1,D000527
sodium bicarbonate,D017693
sodium bicarbonate,D017693
sodium bicarbonate,D017693
octreotide,D015282
octreotide,D015282
octreotide,D015282
octreotide,D015282
octreotide,D015282
octreotide,D015282
levodopa,D007980
propranolol,D011433
propranolol,D011433
levodopa,D007980
valproate,D014635
sodium valproate,D014635
valproate,D014635
luminal,D010634
luminal,D010634
valproate,D014635
amikacin,D000583
aminoglycosides,D000617
amikacin,D000583
amikacin,D000583
vancomycin,D014640
fluorescein,D019793
verapamil,D014700
verapamil,D014700
hydrochlorofluorocarbons,-1
ozone,D010126
chlorofluorocarbons,D017402
Hydrochlorofluorocarbons,-1
HCFCs,-1
ozone,D010126
chlorofluorocarbons,D017402
CFCs,D017402
"1,1-dichloro-2,2,2-trifluoroethane",C067411
HCFC 123,C067411
"1-chloro-1,2,2,2-tetrafluoroethane",C072959
HCFC 124,C072959
"1-bromo-1-chloro-2,2,2-trifluoroethane",D006221
halothane,D006221
trifluoroacetyl,D014269
halothane,D006221
HCFCs 123 and 124,C067411|C072959
HCFCs 123,C067411
HCFCs 124,C072959
trifluoroacetyl,D014269
Trifluoroacetyl,D014269
HCFCs 123 and 124,C067411|C072959
HCFCs 123,C067411
HCFCs 124,C072959
trifluoroacetyl,D014269
prilocaine,D011318
bupivacaine,D002045
prilocaine,D011318
bupivacaine,D002045
prilocaine,D011318
bupivacaine,D002045
bupivacaine,D002045
bupivacaine,D002045
Pethidine,D008614
pethidine,D008614
pethidine,D008614
pethidine,D008614
norpethidine,C002752
pethidine,D008614
pethidine,D008614
norpethidine,C002752
pethidine,D008614
ibuprofen,D007052
ursodeoxycholic acid,D014580
prednisone,D011241
tacrolimus,D016559
appetite suppressants,D001067
appetite suppressant,D001067
appetite suppressants,D001067
appetite-suppressants,D001067
appetite suppressants,D001067
fenfluramines,D005277
appetite suppressants,D001067
appetite suppressants,D001067
appetite suppressants,D001067
appetite suppressants,D001067
appetite suppressants,D001067
methadone,D008691
cocaine,D003042
methadone,D008691
heroine,D003932
cocaine,D003042
Cocaine,D003042
cocaine,D003042
cocaine,D003042
cocaine,D003042
tamoxifen,D013629
Tamoxifen,D013629
TAM,D013629
TAM,D013629
TAM,D013629
TAM,D013629
TAM,D013629
TAM,D013629
TAM,D013629
alpha-tocopherol,D024502
alpha-T,D024502
alpha-tocopherol acetate,D024502
alpha-TAc,D024502
hydroxyl,D017665
TAM,D013629
oxygen,D010100
TAM,D013629
TAM,D013629
AAPH,C046728
TAM,D013629
TAM,D013629
K,D011188
TAM,D013629
alpha-T,D024502
alpha-TAc,D024502
TAM,D013629
tocopherols,D024505
TAM,D013629
TAM,D013629
TAM,D013629
TAM,D013629
sodium,D012964
ATP,D000255
Na,D012964
K,D011188
nitric oxide,D009569
NO,D009569
NO,D009569
sodium,D012964
Na,D012964
Na,D012964
K,D011188
NO,D009569
NO,D009569
N(G)-nitro-L-arginine methyl ester,D019331
L-NAME,D019331
L-NAME,D019331
Na,D012964
K,D011188
ATP,D000255
NO,D009569
Na,D012964
K,D011188
Na,D012964
Na,D012964
NO,D009569
Na,D012964
K,D011188
ATP,D000255
ATP,D000255
K,D011188
Na,D012964
Na,D012964
NO,D009569
Na,D012964
Na,D012964
Na,D012964
K,D011188
Na,D012964
Na,D012964
K,D011188
isoproterenol,D007545
bromocriptine,D001971
bromocriptine,D001971
dopamine,D004298
isoproterenol,D007545
isoproterenol,D007545
bromocriptine,D001971
Isoproterenol,D007545
bromocriptine,D001971
Bromocriptine,D001971
isoproterenol,D007545
domperidone,D004294
isoproterenol,D007545
isoproterenol,D007545
isoproterenol,D007545
isoproterenol,D007545
isoproterenol,D007545
bromocriptine,D001971
bromocriptine,D001971
dopamine,D004298
clonidine,D003000
clonidine,D003000
clonidine,D003000
clonidine,D003000
clonidine,D003000
clonidine,D003000
clonidine,D003000
clonidine,D003000
ketamine,D007649
lidocaine,D008012
capsaicin,D002211
ketamine,D007649
lidocaine,D008012
capsaicin,D002211
Capsaicin,D002211
ketamine,D007649
lidocaine,D008012
capsaicin,D002211
Ketamine,D007649
Lidocaine,D008012
ketamine,D007649
lidocaine,D008012
Cyclosporine,D016572
tacrolimus,D016559
cyclosporine,D016572
cyclosporine,D016572
tacrolimus,D016559
cyclosporine,D016572
tacrolimus,D016559
cyclosporine,D016572
tacrolimus,D016559
tacrolimus,D016559
cyclosporine,D016572
tacrolimus,D016559
cyclosporine,D016572
cyclosporine,D016572
tacrolimus,D016559
cyclosporine,D016572
tacrolimus,D016559
losartan,D019808
losartan,D019808
losartan,D019808
losartan,D019808
furosemide,D005665
amine,D000588
losartan,D019808
angiotensin,D000809
angiotensin II,D000804
losartan,D019808
angiotensin II,D000804
losartan,D019808
acetaminophen,D000082
amiodarone,D000638
doxorubicin,D004317
IH636 grape seed proanthocyanidin extract,C511402
Grape seed extract,C511402
proanthocyanidins,D044945
IH636 grape seed proanthocyanidin extract,C511402
GSPE,C511402
acetaminophen,D000082
AAP,D000082
amiodarone,D000638
AMI,D000638
doxorubicin,D004317
DOX,D004317
GSPE,C511402
GSPE,C511402
GSPE,C511402
AAP,D000082
AMI,D000638
DOX,D004317
GSPE,C511402
AAP,D000082
AMI,D000638
DOX,D004317
GSPE,C511402
GSPE,C511402
AAP,D000082
AMI,D000638
DOX,D004317
GSPE,C511402
AAP,D000082
AMI,D000638
DOX,D004317
GSPE,C511402
AMI,D000638
GSPE,C511402
citalopram,D015283
citalopram,D015283
citalopram,D015283
Metamizol,D004177
morphine,D009020
morphine,D009020
metamizol,D004177
charcoal,D002606
morphine,D009020
metamizol,D004177
morphine,D009020
naloxone,D009270
morphine,D009020
morphine,D009020
metamizol,D004177
morphine,D009020
morphine,D009020
metamizol,D004177
Ifosfamide,D007069
ifosfamide,D007069
IFX,D007069
ifosfamide,D007069
ifosfamide,D007069
ifosfamide,D007069
IFX,D007069
gamma-vinyl GABA,D020888
vigabatrin,D020888
cocaine,D003042
dopamine,D004298
gamma-Vinyl GABA,D020888
GVG,D020888
GABA,D005680
GABA,D005680
GVG,D020888
cocaine,D003042
dopamine,D004298
DA,D004298
GVG,D020888
cocaine,D003042
GVG,D020888
cocaine,D003042
dopamine,D004298
heparin,D006493
Estradiol,D004958
kainic acid,D007608
17beta-estradiol,D004958
lithium,D008094
pilocarpine,D010862
17beta-estradiol,D004958
silver,D012834
17beta-Estradiol,D004958
17beta-Estradiol,D004958
estradiol,D004958
estradiol,D004958
clozapine,D003024
clozapine,D003024
clozapine,D003024
clozapine,D003024
clozapine,D003024
clozapine,D003024
Ketoconazole,D007654
ketoconazole,D007654
ketoconazole,D007654
Capsaicin,D002211
hexamethonium chloride,D018738
atropine,D001285
acetylcholine,D000109
pilocarpine,D010862
pilocarpine,D010862
Mg,D008274
bicuculline,D001640
pilocarpine,D010862
glutamate,D018698
glutamate,D018698
acetylcholine,D000109
nicotine,D009538
nicotine,D009538
acetylcholine,D000109
nicotine,D009538
nicotine,D009538
nicotine,D009538
nicotine,D009538
nicotine,D009538
azithromycin,D017963
azithromycin,D017963
Valproate,D014635
Valproate,D014635
valproate,D014635
Nitro-L-arginine methyl ester,D019331
gentamicin,D005839
nitric oxide,D009569
NO,D009569
nitro-L-arginine methyl ester,D019331
L-NAME,D019331
gentamicin,D005839
Aminoglycoside,D000617
NO,D009569
NO,D009569
aminoglycoside,D000617
gentamicin,D005839
L-NAME,D019331
L-NAME,D019331
gentamicin,D005839
methylphenidate,D008774
Methylphenidate,D008774
amphetamine,D000661
methylphenidate,D008774
methylphenidate,D008774
methylphenidate,D008774
methylphenidate,D008774
methylphenidate,D008774
warfarin,D014859
warfarin,D014859
warfarin,D014859
warfarin,D014859
warfarin,D014859
warfarin,D014859
warfarin,D014859
warfarin,D014859
warfarin,D014859
warfarin,D014859
Warfarin,D014859
warfarin,D014859
warfarin,D014859
warfarin,D014859
methylprednisolone,D008775
gentamicin,D005839
methylprednisolone,D008775
gentamicin,D005839
lignocaine,D008012
methylprednisolone,D008775
gentamicin,D005839
methylprednisolone,D008775
gentamicin,D005839
contrast medium,D003287
iopamidol,D007479
contrast medium,D003287
iodixanol,C044834
iopamidol,D007479
iodixanol,C044834
creatinine,D003404
N-acetylcysteine,D000111
iopamidol,D007479
iodixanol,C044834
iopamidol,D007479
iodixanol,C044834
iopamidol,D007479
iopamidol,D007479
iodixanol,C044834
maltolyl p-coumarate,C524754
maltolyl p-coumarate,C524754
maltol,C008316
p-coumaric acid,C032171
maltolyl p-coumarate,C524754
scopolamine,D012601
amyloid beta peptide(1-42),C544092
Maltolyl p-coumarate,C524754
amyloid beta peptide(1-42),C544092
maltolyl p-coumarate,C524754
maltolyl p-coumarate,C524754
amyloid beta peptide(1-42),C544092
glutamate,D018698
H2O2,D006861
maltolyl p-coumarate,C524754
maltolyl p-coumarate,C524754
warfarin,D014859
levofloxacin,D064704
Warfarin,D014859
Levofloxacin,D064704
fluoroquinolone,D024841
warfarin,D014859
levofloxacin,D064704
levofloxacin,D064704
warfarin,D014859
warfarin,D014859
levofloxacin,D064704
levofloxacin,D064704
warfarin,D014859
lamivudine,D019259
na,D012964
lamivudine,D019259
lamivudine,D019259
na,D012964
lamivudine,D019259
na,D012964
HBsAg,D006514
HBsAg,D006514
HBsAg,D006514
tyrosine,D014443
methionine,D008715
aspartate,D001224
aspartate,D001224
lamivudine,D019259
lamivudine,D019259
na,D012964
lamivudine,D019259
NMDA,D016202
morphine,D009020
capsaicin,D002211
N-methyl-D-aspartate,D016202
NMDA,D016202
morphine,D009020
capsaicin,D002211
NMDA,D016202
dextromethorphan,D003915
morphine,D009020
morphine,D009020
dextromethorphan,D003915
NMDA,D016202
morphine,D009020
sirolimus,D020123
sirolmus,D020123
Srl,D020123
Srl,D020123
Srl,D020123
cyclosporine,D016572
Srl,D020123
mycophenolate mofetil,C063008
steroids,D013256
ACE inhibitor,D000806
angiotensin-releasing blocker,D057911
ARB,D057911
Srl,D020123
Srl,D020123
ACEi,D000806
ARB,D057911
N-pyrimidinyl-2-phenoxyacetamides,D010642
adenosine,D000241
N-pyrimidinyl-2-phenoxyacetamide,D010642
adenosine,D000241
haloperidol,D006220
Methamphetamine,D008694
Methamphetamine,D008694
METH,D008694
dopamine,D004298
DA,D004298
MPTP,D015632
DA,D004298
METH,D008694
MPTP,D015632
DA,D004298
METH,D008694
METH,D008694
METH,D008694
DA,D004298
METH,D008694
METH,D008694
METH,D008694
METH,D008694
METH,D008694
tacrolimus,D016559
everolimus,C107135
TAC,D016559
TAC,D016559
methylprednisolone,D008775
TAC,D016559
everolimus,C107135
pergolide,D010479
pergolide,D010479
pergolide,D010479
pergolide,D010479
pergolide,D010479
pergolide,D010479
pergolide,D010479
Pergolide,D010479
pergolide,D010479
dopamine,D004298
papaverine,D010208
Papaverine hydrochloride,D010208
papaverine,D010208
papaverine,D010208
papaverine,D010208
papaverine,D010208
papaverine,D010208
papaverine,D010208
papaverine,D010208
papaverine,D010208
papaverine,D010208
papaverine,D010208
bisphosphonate,D004164
alendronate,D019386
steroid,D013256
bisphosphonate,D004164
alendronate sodium,D019386
alendronate,D019386
creatinine,D003404
bisphosphonates,D004164
doxorubicin,D004317
Doxorubicin,D004317
sodium,D012964
aldosterone,D000450
doxorubicin,D004317
Doxorubicin,D004317
aldosterone,D000450
sodium,D012964
urea,D014508
co-trimoxazole,D015662
co-trimoxazole,D015662
co-trimoxazole,D015662
co-trimoxazole,D015662
sirolimus,D020123
Sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
creatinine,D003404
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
sirolimus,D020123
Sirolimus,D020123
sirolimus,D020123
oxycodone,D010098
oxycodone,D010098
oxycodone,D010098
oxycodone,D010098
oxycodone,D010098
oxycodone,D010098
modafinil,C048833
cocaine,D003042
modafinil,C048833
cocaine,D003042
cocaine,D003042
modafinil,C048833
cocaine,D003042
modafinil,C048833
cocaine,D003042
modafinil,C048833
cocaine,D003042
modafinil,C048833
cocaine,D003042
Modafinil,C048833
modafinil,C048833
cocaine,D003042
cocaine,D003042
asenapine,C522667
haloperidol,D006220
Asenapine,C522667
asenapine,C522667
asenapine,C522667
haloperidol,D006220
asenapine,C522667
haloperidol,D006220
asenapine,C522667
haloperidol,D006220
asenapine,C522667
asenapine,C522667
haloperidol,D006220
asenapine,C522667
haloperidol,D006220
asenapine,C522667
haloperidol,D006220
puromycin aminonucleoside,D011692
puromycin aminonucleoside,D011692
lopinavir/ritonavir,C558899
lopinavir/ritonavir,C558899
lopinavir/ritonavir,C558899
pentobarbital,D010424
pentobarbital,D010424
pentobarbital,D010424
pentobarbital,D010424
pentobarbital,D010424
diethylstilbestrol,D004054
diethylstilbestrol,D004054
xanthine,D019820
dexamethasone,D003907
nitric oxide,D009569
xanthine,D019820
dexamethasone,D003907
dex,D003907
dexamethasone,D003907
dex,D003907
allopurinol,D000493
allopurinol,D000493
dex,D003907
urate,D014527
Dex,D003907
Allopurinol,D000493
urate,D014527
dex,D003907
Allopurinol,D000493
dex,D003907
allopurinol,D000493
risperidone,D018967
haloperidol,D006220
Risperidone,D018967
dopamine,D004298
serotonin 5-HT2,D044348
risperidone,D018967
risperidone,D018967
risperidone,D018967
haloperidol,D006220
risperidone,D018967
haloperidol,D006220
haloperidol,D006220
risperidone,D018967
risperidone,D018967
haloperidol,D006220
risperidone,D018967
Simvastatin-ezetimibe,C492458
statin,D019821
ezetimibe,C108606
simvastatin-ezetimibe,C492458
simvastatin,D019821
simvastatin 10 mg-ezetimibe 40 mg,C492458
simvastatin,D019821
Simvastatinezetimibe,C492458
escitalopram,D015283
Ezetimibe,C108606
uridine diphosphate,D014530
simvastatin hydroxy acid,C532833
simvastatin,D019821
simvastatin-ezetimibe,C492458
simvastatinezetimibe,C492458
simvastatin,D019821
ezetimibe,C108606
simvastatin-ezetimibe,C492458
Methamphetamine,D008694
methamphetamine,D008694
methamphetamine,D008694
methamphetamine,D008694
methamphetamines,D008694
Thyroxine,D013974
thyroxine,D013974
methamphetamine,D008694
lipopolysaccharide,D008070
methamphetamine,D008694
lipopolysaccharide,D008070
methamphetamine,D008694
dopamine,D004298
Lipopolysaccharide,D008070
methamphetamine,D008694
lipopolysaccharide,D008070
methamphetamine,D008694
dopamine,D004298
"3,4-dihydroxyphenylacetic acid",D015102
lipopolysaccharide,D008070
methamphetamine,D008694
methamphetamine,D008694
dopamine,D004298
"3,4-dihydroxyphenylacetic acid",D015102
